,Company Name,Price,High,Low,Pct Increase
120,Dhanuka Agritech Ltd.,702.35,935.00,261.0,169.09961685823757
121,Dilip Buildcon Ltd.,360.15,441.50,193.4,86.22026887280246
122,Dish TV India Ltd.,10.42,19.38,3.93,165.13994910941477
123,Dishman Carbogen Amcis Ltd.,143.6,216.65,46.45,209.1496232508073
124,Divis Laboratories Ltd.,3446.4,3484.70,1632.7,111.08593127947573
125,Dixon Technologies Ltd.,10245.95,10790.00,2899.95,253.3147123226263
126,DLF Ltd.,188.1,266.65,114.5,64.27947598253274
127,Dr Lal PathLabs Ltd.,2152.95,2395.00,1181.8,82.1754950076155
128,Dr Reddys Laboratories Ltd.,4707.35,5514.65,2497.6,88.47493593850099
129,eClerx Services Ltd.,709.25,814.65,323.15,119.48011759244935
130,Edelweiss Financial Services Ltd.,59.6,133.75,29.9,99.33110367892978
131,Eicher Motors Ltd.,2565.1,2587.45,1246.0,105.86677367576243
132,EID Parry (India) Ltd.,307.75,325.40,100.0,207.75
133,EIH Ltd.,87.0,158.54,53.65,62.16216216216217
134,Emami Ltd.,382.1,407.00,140.85,171.28150514731988
135,Endurance Technologies Ltd.,1041.1,1201.90,562.0,85.24911032028469
136,Engineers India Ltd.,70.55,106.40,49.85,41.524573721163485
137,EPL Ltd.,263.1,318.75,130.05,102.30680507497117
138,Equitas Holdings Ltd.,51.0,120.50,32.75,55.72519083969466
139,Esab India Ltd.,1382.95,1727.00,870.0,58.959770114942536
140,Escorts Ltd.,1410.85,1438.05,527.1,167.66268260292162
141,Exide Industries Ltd.,170.0,208.10,121.9,39.4585726004922
142,FDC Ltd.,329.2,378.00,165.65,98.73226682764864
143,Federal Bank Ltd.,59.65,96.95,35.7,67.08683473389354
144,Fine Organics Industries Ltd.,2594.4,3258.25,1500.0,72.96000000000001
145,Finolex Cables Ltd.,280.15,429.90,165.0,69.78787878787878
146,Finolex Industries Ltd.,609.0,640.10,283.0,115.19434628975264
147,Firstsource Solutions Ltd.,76.35,78.35,20.65,269.73365617433416
148,Force Motors Ltd.,1155.25,1502.00,580.0,99.18103448275862
149,Fortis Healthcare Ltd.,139.95,169.00,113.2,23.63074204946995
150,Future Consumer Ltd.,7.25,29.10,5.44,33.272058823529406
151,Future Retail Ltd.,67.95,387.90,61.05,11.302211302211312
152,GAIL India Ltd.,93.95,133.30,65.7,42.99847792998478
153,Galaxy Surfactants Ltd.,1994.4,2035.85,975.0,104.55384615384615
154,Garden Reach Shipbuilders & Engineers Ltd.,189.25,243.20,105.3,79.72459639126306
155,Garware Technical Fibres Ltd.,2113.15,2249.95,872.5,142.1948424068768
156,Gateway Distriparks Ltd.,103.55,137.60,71.01,45.82453175609068
157,GE Power India Ltd.,288.75,820.90,177.35,62.813645334085145
158,Great Eastern Shipping Company Ltd.,246.9,369.35,168.95,46.13791062444512
159,General Insurance Corporation of India Ltd.,126.0,279.55,81.7,54.22276621787026
160,Gillette India Ltd.,5913.5,7150.00,4420.0,33.789592760180994
161,GlaxoSmithKline Pharmaceuticals Ltd.,1424.4,1805.00,1046.4,36.12385321100917
162,Glenmark Pharma Ltd.,483.5,572.70,168.0,187.79761904761904
163,GMM Pfaudler Ltd.,3701.6,6913.85,1603.0,130.91703056768557
164,GMR Infrastructure Ltd.,25.3,28.25,14.1,79.43262411347519
165,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,193.8,232.30,95.7,102.50783699059562
166,Godfrey Phillips India Ltd.,883.2,1480.40,732.4,20.589841616602957
167,Godrej Agrovet Ltd.,507.0,597.95,265.05,91.28466327108093
168,Godrej Consumer Products Ltd.,682.05,771.75,425.1,60.444601270289326
169,Godrej Industries Ltd.,403.15,478.20,234.0,72.28632478632477
170,Godrej Properties Ltd.,1048.9,1188.00,505.95,107.31297559047337
171,Granules India Ltd.,391.35,406.90,114.5,241.79039301310047
172,Graphite India Ltd.,184.85,337.30,103.0,79.46601941747572
173,Grasim Industries Ltd.,841.95,853.00,380.0,121.56578947368422
174,Greaves Cotton Ltd.,75.1,147.10,66.0,13.78787878787878
175,Grindwell Norton Ltd.,562.15,699.00,369.2,52.26164680390032
176,Gujarat State Fertilizers & Chemicals Ltd.,64.4,97.70,29.9,115.38461538461542
177,Gujarat Alkalies and Chemicals Ltd.,322.95,450.55,165.0,95.72727272727272
178,Gujarat Heavy Chemicals Ltd.,167.0,217.70,68.8,142.7325581395349
179,Gujarat Mineral Development Corporation Ltd.,46.3,72.40,29.5,56.94915254237287
180,Gujarat State Petronet Ltd.,191.2,263.45,146.0,30.958904109589035
181,Gujarat Fluorochemicals Ltd.,517.45,698.00,219.0,136.2785388127854
182,Gujarat Gas Ltd.,327.2,334.65,189.2,72.93868921775899
183,Gujarat Pipavav Port Ltd.,91.1,99.30,45.5,100.21978021978019
184,Gulf Oil Lubricants India Ltd.,728.0,881.05,450.0,61.77777777777778
185,Hathway Cable and Datacom Ltd.,31.35,57.45,10.7,192.9906542056075
186,Havells India Ltd.,836.85,849.60,447.2,87.13103756708409
187,Hawkins Cooker Ltd.,5066.0,5539.95,3111.0,62.841530054644814
188,HCL Technologies Ltd.,801.9,910.75,375.5,113.55525965379493
189,Housing Development Finance Corporation Ltd.,2359.4,2499.65,1473.1,60.165637091847145
190,HDFC Asset Management Company Ltd.,2467.25,3844.00,1963.6,25.649317579955188
191,HDFC Bank Ltd.,1416.8,1417.40,738.9,91.74448504533767
192,HDFC Life Insurance Company Ltd.,665.15,677.50,339.15,96.12265959015186
193,HEG Ltd.,715.4,1299.80,413.2,73.13649564375605
194,HeidelbergCement India Ltd.,202.95,217.80,120.0,69.12499999999999
195,Heritage Foods Ltd.,271.25,407.70,146.7,84.90115882753922
196,Hero Motocorp Ltd.,2960.45,3393.85,1475.0,100.70847457627117
197,HFCL Ltd.,19.4,20.00,8.15,138.0368098159509
198,Himadri Speciality Chemical Ltd.,44.1,74.85,27.3,61.53846153846154
199,Himatsingka Seide Ltd.,121.5,151.95,43.0,182.5581395348837
200,Hindustan Copper Ltd.,37.8,51.00,18.3,106.55737704918032
201,Hindustan Zinc Ltd.,228.1,258.80,122.0,86.96721311475409
202,Hindalco Industries Ltd.,218.1,221.20,85.05,156.43738977072312
203,Hindustan Aeronautics Ltd.,770.1,1423.55,448.0,71.89732142857143
204,Honeywell Automation Ltd.,32150.0,39499.50,20142.0,59.61672127891967
205,Hindustan Petroleum Corporation Ltd.,213.3,302.60,155.0,37.61290322580646
206,Housing & Urban Development Corporation Ltd.,33.35,45.20,18.05,84.7645429362881
207,Hindustan Unilever Ltd.,2135.0,2614.00,1756.0,21.583143507972665
208,ICICI Bank Ltd.,494.35,552.40,269.0,83.7732342007435
209,ICICI Lombard General Insurance Company Ltd.,1306.1,1439.90,805.6,62.12760675273087
210,ICICI Prudential Life Insurance Company Ltd.,450.35,533.75,221.95,102.9060599234062
211,ICICI Securities Ltd.,462.95,568.75,203.6,127.38212180746564
212,IDBI Bank,37.75,55.75,17.5,115.71428571428572
213,IDFC Ltd.,33.35,40.50,13.4,148.8805970149254
214,IDFC First Bank Ltd.,34.25,48.00,17.75,92.95774647887323
215,Indian Energy Exchange Ltd.,207.4,219.05,111.05,86.76271949572266
216,IFB Industries Ltd.,766.85,801.00,232.05,230.4675716440422
217,IFCI Ltd.,6.02,8.64,3.1,94.19354838709675
218,Indraprastha Gas Ltd.,448.15,534.40,284.55,57.494289228606554
219,IIFL Finance Ltd.,124.8,212.80,58.15,114.61736887360277
220,India Cements Ltd.,134.7,140.00,69.45,93.95248380129587
221,India Tourism Development Corporation Ltd.,255.0,419.30,104.95,142.97284421152932
222,Indiabulls Housing Finance Ltd.,179.8,376.80,81.25,121.2923076923077
223,Indiabulls Real Estate Ltd.,61.2,113.00,36.85,66.078697421981
224,Indiamart Intermesh Ltd.,4808.0,5485.00,1641.2,192.9563733853278
225,Indian Bank,64.85,134.55,41.7,55.515587529975996
226,Indian Hotels Company Ltd.,119.0,155.60,62.1,91.62640901771336
227,Indoco Remedies Ltd.,253.75,295.00,143.1,77.3235499650594
228,Indostar Capital Finance Ltd.,295.55,332.00,166.0,78.0421686746988
229,IndusInd Bank Ltd.,821.7,1596.35,235.6,248.76910016977928
230,Infibeam Avenues Ltd.,82.15,94.05,26.55,209.41619585687383
231,Info Edge India Ltd.,3951.55,3988.00,1580.0,150.0981012658228
232,Infosys Ltd.,1103.65,1185.00,511.1,115.93621600469577
233,INOX Leisure Ltd.,267.45,510.80,158.2,69.05815423514538
234,Interglobe Aviation Ltd.,1687.7,1691.40,765.05,120.5999607868767
235,Indian Overseas Bank,9.5,13.83,6.17,53.970826580226905
236,Indian Oil Corporation Ltd.,85.05,134.40,71.15,19.53619114546731
237,Ipca Laboratories Ltd.,2089.0,2455.55,1058.5,97.3547472838923
238,IRB Infrastructure Developers Ltd.,118.65,138.80,46.0,157.93478260869566
239,Ircon International Ltd.,82.65,119.76,58.2,42.01030927835052
240,IRCTC - Indian Railway Catering & Tourism Corp Ltd.,1366.0,1995.00,774.85,76.29218558430664
241,ITC Ltd.,184.8,252.65,134.95,36.93960726194889
242,ITI Ltd.,122.7,151.60,44.9,173.27394209354122
243,IIFL Wealth Management Ltd.,998.1,1658.55,710.0,40.5774647887324
244,J. K. Cement Ltd.,1909.95,2001.40,800.0,138.74375
245,Jagran Prakashan Ltd.,37.45,74.40,29.55,26.734348561759735
246,Jai Corp Ltd.,88.3,121.90,42.65,107.03399765533412
247,Jamna Auto Industries Ltd.,52.55,54.00,21.0,150.2380952380952
248,JB Chemicals and Pharmaceuticals Ltd.,946.35,1150.00,370.0,155.7702702702703
249,Jindal Stainless (Hisar) Ltd.,123.85,124.80,30.4,307.4013157894737
250,Jindal Saw Ltd.,66.3,102.70,40.0,65.75
251,Jindal Stainless Ltd.,63.0,64.00,22.3,182.51121076233184
252,Jindal Steel & Power Ltd.,225.0,238.40,62.1,262.3188405797101
253,Jammu and Kashmir Bank Ltd.,15.77,36.00,11.05,42.71493212669682
254,JK Lakshmi Cement Ltd.,348.8,389.35,179.8,93.9933259176863
255,JK Paper Ltd.,92.85,140.70,62.2,49.2765273311897
256,JK Tyre and Industries Ltd.,81.1,87.70,31.5,157.46031746031744
257,JM Financial Ltd.,81.5,126.00,55.5,46.846846846846844
258,Johnson Controls -Hitachi Air Conditioning India Ltd.,2166.0,3375.00,1660.0,30.481927710843376
259,JSW Energy Ltd.,61.15,79.00,34.75,75.97122302158273
260,JSW Steel Ltd.,343.0,350.50,132.5,158.8679245283019
261,JTEKT India Ltd.,78.65,96.00,34.75,126.33093525179856
262,Jubilant Foodworks Ltd.,2562.25,2567.80,1141.8,124.40444911543179
263,Jubilant Life Sciences Ltd.,697.0,909.75,230.0,203.04347826086956
264,Just Dial Ltd.,620.05,717.40,250.55,147.47555378168028
265,Jyothy Labs Ltd.,135.0,185.00,86.2,56.61252900232018
266,Kajaria Ceramics Ltd.,618.9,623.90,295.4,109.51252538930265
267,Kalpataru Power Transmission Ltd.,302.85,475.65,170.0,78.14705882352942
268,Kansai Nerolac Paints Ltd.,543.8,556.05,296.3,83.53020587242658
269,Karnataka Bank Ltd.,44.15,75.00,34.2,29.09356725146197
270,KEC International Ltd.,342.0,359.15,154.5,121.35922330097087
271,KEI Industries Ltd.,364.0,580.00,208.4,74.6641074856046
272,KNR Constructions Ltd.,273.05,311.05,171.65,59.07369647538596
273,Kotak Mahindra Bank Ltd.,1846.85,1846.85,1000.35,84.62038286599689
274,KPIT Technologies Ltd.,104.45,129.60,34.45,203.1930333817126
275,KPR Mill Ltd.,793.05,840.00,316.9,150.25244556642474
276,KRBL Ltd.,253.0,339.60,91.25,177.26027397260273
277,KSB Ltd.,530.05,764.45,386.4,37.17650103519669
278,L&T Finance Holdings Ltd.,72.8,134.00,46.0,58.26086956521739
279,Larsen & Toubro Infotech Ltd.,3050.5,3515.15,1207.6,152.60847962901624
280,L&T Technology Services Ltd.,1687.5,1879.00,995.0,69.59798994974874
281,La Opala RG Ltd.,214.7,251.60,131.5,63.269961977186306
282,Lakshmi Machine Works Ltd.,4225.0,4331.15,2001.0,111.14442778610693
283,Larsen & Toubro Ltd.,1139.65,1417.50,661.05,72.39996974510251
284,Laurus Labs Ltd.,271.85,345.00,61.9,339.1760904684976
285,Lemon Tree Hotels Ltd.,32.1,65.80,13.8,132.6086956521739
286,LIC Housing Finance Ltd.,323.8,486.40,186.0,74.08602150537635
287,Linde India Ltd.,913.85,942.00,378.0,141.75925925925927
288,Lupin Ltd.,877.2,1121.85,505.0,73.70297029702971
289,Lux Industries Ltd.,1517.0,1680.00,812.8,86.63877952755907
290,Mahindra and Mahindra Ltd.,702.5,709.80,245.8,185.80146460537023
291,Maharashtra Scooters Ltd.,3843.15,4890.10,1815.0,111.74380165289257
292,Maharashtra Seamless Ltd.,242.6,447.40,185.0,31.135135135135133
293,Mahanagar Gas Ltd.,901.05,1246.80,666.4,35.21158463385354
294,Mahindra Holidays and Resorts India Ltd.,185.4,244.70,122.0,51.96721311475411
295,Mahindra Lifespace Developers Ltd.,283.0,428.25,171.2,65.30373831775702
296,Mahindra Logistics Ltd.,398.1,457.90,199.0,100.05025125628141
297,Manappuram Finance Ltd.,164.1,194.60,75.6,117.06349206349206
298,Marico Ltd.,376.15,389.70,233.8,60.885372112917004
299,Maruti Suzuki India Ltd.,7015.7,7566.00,4002.0,75.30484757621188
300,MAS Financial Services Ltd.,1048.5,1269.00,448.05,134.01406093069969
301,Max Financial Services Ltd.,617.45,645.00,279.75,120.71492403932085
302,Multi Commodity Exchange of India Ltd.,1644.45,1875.00,805.05,104.26681572573133
303,Meghmani Organics Ltd.,76.85,85.00,31.8,141.66666666666666
304,Metropolis Healthcare Ltd.,2041.05,2146.50,993.2,105.5024164317358
305,Minda Corporation Ltd.,69.8,122.00,52.6,32.69961977186311
306,Minda Industries Ltd.,373.5,423.71,208.25,79.35174069627851
307,Mindtree Ltd.,1321.0,1605.45,686.2,92.5094724570096
308,Mishra Dhatu Nigam Ltd.,195.0,278.00,135.2,44.23076923076924
309,MMTC Ltd.,18.1,24.35,9.9,82.82828282828284
310,MOIL Ltd.,129.3,170.00,86.8,48.96313364055301
311,Motherson Sumi Systems Ltd.,138.3,151.00,48.5,185.15463917525776
312,Motilal Oswal Financial Services Ltd.,603.05,903.50,426.0,41.56103286384975
313,MphasiS Ltd.,1304.4,1462.90,612.05,113.11984315006947
314,MRF Ltd.,74326.4,74647.95,50000.0,48.65279999999999
315,Mangalore Refinery and Petrochemicals Ltd.,28.0,49.50,21.25,31.76470588235294
316,Muthoot Finance Ltd.,1172.45,1405.00,477.5,145.5392670157068
317,National Aluminium Company Ltd.,36.0,48.80,24.45,47.239263803680984
318,Narayana Hrudayalaya Ltd.,362.3,389.00,210.0,72.52380952380952
319,Natco Pharma Ltd.,889.0,995.05,450.0,97.55555555555556
320,Nava Bharat Ventures Ltd.,48.95,95.20,32.4,51.08024691358026
321,Navin Fluorine International Ltd.,2605.8,2621.00,840.25,210.12198750371914
322,Navneet Education Ltd.,84.25,104.00,45.1,86.8070953436807
323,NBCC (India) Ltd.,24.5,39.65,14.1,73.75886524822695
324,NCC Ltd.,40.35,70.00,15.9,153.77358490566039
325,NESCO Ltd.,513.95,816.90,381.1,34.859616898451854
326,Nestle India Ltd.,16811.8,18301.00,12588.95,33.54410018309707
327,Network 18 Media & Investments Ltd.,35.9,50.05,14.85,141.75084175084174
328,New India Assurance Company Ltd.,114.05,172.00,75.0,52.06666666666666
329,NHPC Ltd.,20.6,29.00,15.15,35.97359735973598
330,Nilkamal Ltd.,1378.55,1544.15,911.0,51.322722283205266
331,Nippon Life India Asset Management Ltd.,299.1,452.95,201.0,48.80597014925374
332,NLC India Ltd.,49.5,62.55,35.05,41.22681883024252
333,NMDC Ltd.,96.8,139.50,62.0,56.12903225806451
334,NOCIL Ltd.,141.95,156.30,44.7,217.56152125279638
335,NTPC Ltd.,88.8,125.00,74.0,19.999999999999996
336,Oberoi Realty Ltd.,454.3,583.55,290.1,56.60117200965183
337,Oil India Ltd.,93.25,169.30,66.0,41.28787878787879
338,Omaxe Ltd.,68.2,222.20,59.6,14.429530201342283
339,Oil and Natural Gas Corporation Ltd.,71.7,136.05,51.8,38.41698841698843
340,Oracle Financial Services Software Ltd.,3112.2,3402.05,1532.5,103.07993474714519
341,Orient Cement Ltd.,72.05,89.70,35.25,104.39716312056737
342,Orient Refractories Ltd.,208.7,268.50,108.5,92.35023041474653
343,Procter and Gamble Hygiene and Health Care Ltd.,10600.0,12450.00,8500.0,24.705882352941178
344,Page Industries Ltd.,22582.1,26891.00,16186.75,39.5097842371075
345,Parag Milk Foods Ltd.,109.5,162.70,48.5,125.77319587628865
346,PC Jeweller Ltd.,15.75,33.15,7.8,101.92307692307693
347,Persistent Systems Ltd.,1136.4,1389.95,420.0,170.57142857142858
348,Petronet LNG Ltd.,261.35,284.30,170.75,53.060029282576885
349,Pfizer Ltd.,4910.0,5875.00,3588.15,36.83931831166478
350,Phillips Carbon Black Ltd.,154.8,159.90,54.2,185.60885608856088
351,Phoenix Mills Ltd.,657.9,979.50,466.25,41.10455764075066
352,PI Industries Ltd.,2399.4,2430.00,973.7,146.42086885077538
353,Pidilite Industries Ltd.,1567.45,1709.85,1186.05,32.157160322077495
354,Piramal Enterprises Ltd.,1421.55,1861.55,608.0,133.80756578947367
355,Punjab National Bank,30.85,67.75,26.3,17.300380228136884
356,PNB Housing Finance Ltd.,388.2,579.25,146.0,165.8904109589041
357,PNC Infratech Ltd.,163.0,214.75,80.85,101.60791589363018
358,Polycab India Ltd.,926.1,1180.00,571.7,61.99055448661884
359,Power Finance Corporation Ltd.,104.95,133.30,74.2,41.44204851752021
360,Power Grid Corporation of India Ltd.,186.05,211.10,129.75,43.391136801541435
361,Prestige Estates Projects Ltd.,264.0,426.15,133.85,97.23571161748227
362,Prism Johnson Ltd.,82.95,87.00,25.8,221.51162790697674
363,Procter & Gamble Health Ltd.,5880.0,6190.00,2927.8,100.83339025889745
364,PTC India Ltd.,54.1,68.45,32.4,66.97530864197532
365,PVR Ltd.,1302.1,2082.75,706.52,84.29768442506933
366,Quess Corp Ltd.,404.0,639.05,165.4,144.25634824667472
367,Radico Khaitan Ltd.,453.4,471.75,220.0,106.09090909090908
368,Rail Vikas Nigam Ltd.,19.0,29.30,10.2,86.27450980392159
369,Rain Industries Ltd.,111.5,128.90,44.9,148.3296213808463
370,Rajesh Exports Ltd.,460.0,802.00,440.8,4.355716878402901
371,Rallis India Ltd.,247.0,340.00,127.1,94.3351691581432
372,The Ramco Cements Ltd.,867.25,883.30,456.5,89.97809419496167
373,Rashtriya Chemicals and Fertilisers Ltd.,45.5,59.80,22.05,106.34920634920636
374,Ratnamani Metals and Tubes Ltd.,1527.9,1599.00,715.55,113.5280553420446
375,Raymond Ltd.,304.05,772.00,209.5,45.131264916467785
376,RBL Bank Ltd.,221.7,391.05,101.6,118.20866141732284
377,REC Ltd.,116.2,157.25,79.0,47.08860759493671
